ID,Description,Color Name,Hex (Web RGB),R,G,B,Color Effect/Family,Texture Type,Default Pearl (when purchased),Paint Chip,Preview Image,Notes / Unlock Requirements,Color (id),Group ID,Color Groups,Color Categories,Reference Sources
185,Magenta/Yellow Flip,Magenta Yellow Flip,#A39E3A,163,158,58,Flip,Pearl/Flip,,185_magenta-yellow-flip_a39e3a.png,185_base_a39e3a.png,,Magenta/Yellow Flip (id=185),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/I4Bfjmn.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#I4Bfjmn"
186,Burgundy/Green Flip,Burgundy Green Flip,#6C3A3A,108,58,58,Flip,Pearl/Flip,,186_burgundy-green-flip_6c3a3a.png,186_base_6c3a3a.png,GTA+ / select event weeks,Burgundy/Green Flip (id=186),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/xdHs90H.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#xdHs90H"
187,Magenta/Cyan Flip,Magenta Cyan Flip,#3AA3A3,58,163,163,Flip,Pearl/Flip,,187_magenta-cyan-flip_3aa3a3.png,187_base_3aa3a3.png,,Magenta/Cyan Flip (id=187),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/p1caAqu.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#p1caAqu"
188,Copper/Purple Flip,Copper Purple Flip,#A37B4B,163,123,75,Flip,Pearl/Flip,,188_copper-purple-flip_a37b4b.png,188_base_a37b4b.png,,Copper/Purple Flip (id=188),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/xUL2aJK.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#xUL2aJK"
189,Magenta/Orange Flip,Magenta Orange Flip,#A36C3A,163,108,58,Flip,Pearl/Flip,,189_magenta-orange-flip_a36c3a.png,189_base_a36c3a.png,,Magenta/Orange Flip (id=189),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/FQG5skI.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#FQG5skI"
190,Red/Orange Flip,Red Orange Flip,#A36C3A,163,108,58,Flip,Pearl/Flip,,190_red-orange-flip_a36c3a.png,190_base_a36c3a.png,GTA+ / select event weeks,Red/Orange Flip (id=190),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/aCJJr0O.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#aCJJr0O"
191,Orange/Purple Flip,Orange Purple Flip,#A36C3A,163,108,58,Flip,Pearl/Flip,,191_orange-purple-flip_a36c3a.png,191_base_a36c3a.png,,Orange/Purple Flip (id=191),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/RTe0r1w.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#RTe0r1w"
192,Orange/Blue Flip,Orange Blue Flip,#3A5CA3,58,92,163,Flip,Pearl/Flip,,192_orange-blue-flip_3a5ca3.png,192_base_3a5ca3.png,GTA+ / select event weeks,Orange/Blue Flip (id=192),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/p7CPp1D.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#p7CPp1D"
193,White/Purple Flip,White Purple Flip,#D9A3E1,217,163,225,Flip,Pearl/Flip,,193_white-purple-flip_d9a3e1.png,193_base_d9a3e1.png,,White/Purple Flip (id=193),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/Rbm3yZA.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#Rbm3yZA"
194,Red Rainbow Flip,Red Rainbow Flip,#A33A3A,163,58,58,Rainbow/Prismatic,Pearl/Flip,,194_red-rainbow-flip_a33a3a.png,194_base_a33a3a.png,,Red Rainbow Flip (id=194),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/X7oCWEP.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#X7oCWEP"
195,Blue Rainbow Flip,Blue Rainbow Flip,#3A5CA3,58,92,163,Rainbow/Prismatic,Pearl/Flip,,195_blue-rainbow-flip_3a5ca3.png,195_base_3a5ca3.png,GTA+ / select event weeks,Blue Rainbow Flip (id=195),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/Da7I2ub.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#Da7I2ub"
196,Dark Green Pearl,Dark Green Pearl,#2B6C3A,43,108,58,Pearl,Pearl/Flip,,196_dark-green-pearl_2b6c3a.png,196_base_2b6c3a.png,GTA+ / select event weeks,Dark Green Pearl (id=196),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/mnKOyDD.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#mnKOyDD"
197,Dark Teal Pearl,Dark Teal Pearl,#2B6C6C,43,108,108,Pearl,Pearl/Flip,,197_dark-teal-pearl_2b6c6c.png,197_base_2b6c6c.png,,Dark Teal Pearl (id=197),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/nX287ol.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#nX287ol"
198,Dark Blue Pearl,Dark Blue Pearl,#2B3A6C,43,58,108,Pearl,Pearl/Flip,,198_dark-blue-pearl_2b3a6c.png,198_base_2b3a6c.png,GTA+ / select event weeks,Dark Blue Pearl (id=198),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/DyA8IE0.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#DyA8IE0"
199,Dark Purple Pearl,Dark Purple Pearl,#4B2B6C,75,43,108,Pearl,Pearl/Flip,,199_dark-purple-pearl_4b2b6c.png,199_base_4b2b6c.png,,Dark Purple Pearl (id=199),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/AW25ufB.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#AW25ufB"
200,Oil Slick Pearl,Oil Slick Pearl,#A39E3A,163,158,58,Pearl,Pearl/Flip,,200_oil-slick-pearl_a39e3a.png,200_base_a39e3a.png,GTA+ / select event weeks,Oil Slick Pearl (id=200),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/ooMyWt2.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#ooMyWt2"
201,Light Green Pearl,Light Green Pearl,#A3E1D9,163,225,217,Pearl,Pearl/Flip,,201_light-green-pearl_a3e1d9.png,201_base_a3e1d9.png,,Light Green Pearl (id=201),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/7Hceff5.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#7Hceff5"
202,Light Blue Pearl,Light Blue Pearl,#A3D9E1,163,217,225,Pearl,Pearl/Flip,,202_light-blue-pearl_a3d9e1.png,202_base_a3d9e1.png,,Light Blue Pearl (id=202),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/ftqqez6.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#ftqqez6"
203,Light Purple Pearl,Light Purple Pearl,#D9A3E1,217,163,225,Pearl,Pearl/Flip,,203_light-purple-pearl_d9a3e1.png,203_base_d9a3e1.png,,Light Purple Pearl (id=203),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/TQF9GVO.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#TQF9GVO"
204,Light Pink Pearl,Light Pink Pearl,#E1A3C8,225,163,200,Pearl,Pearl/Flip,,204_light-pink-pearl_e1a3c8.png,204_base_e1a3c8.png,,Light Pink Pearl (id=204),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/qAQMIbC.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#qAQMIbC"
205,Off White Prismatic,Off White Pearl,#F2F2E6,242,242,230,Prismatic,Pearl/Flip,,205_off-white-pearl_f2f2e6.png,205_base_f2f2e6.png,GTA+ / select event weeks,Off White Prismatic (id=205),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/LDDqS5Y.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#LDDqS5Y"
206,Pink Pearl,Pink Pearl,#E1A3C8,225,163,200,Pearl,Pearl/Flip,,206_pink-pearl_e1a3c8.png,206_base_e1a3c8.png,GTA+ / select event weeks,Pink Pearl (id=206),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/PCBKRPk.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#PCBKRPk"
207,Yellow Pearl,Yellow Pearl,#E1D9A3,225,217,163,Pearl,Pearl/Flip,,207_yellow-pearl_e1d9a3.png,207_base_e1d9a3.png,GTA+ / select event weeks,Yellow Pearl (id=207),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/O4vxi1h.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#O4vxi1h"
208,Green Pearl,Green Pearl,#A3E1D9,163,225,217,Pearl,Pearl/Flip,,208_green-pearl_a3e1d9.png,208_base_a3e1d9.png,GTA+ / select event weeks,Green Pearl (id=208),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/KQqLZ7b.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#KQqLZ7b"
209,Blue Pearl,Blue Pearl,#A3D9E1,163,217,225,Pearl,Pearl/Flip,,209_blue-pearl_a3d9e1.png,209_base_a3d9e1.png,,Blue Pearl (id=209),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/UaY99Eb.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#UaY99Eb"
210,Cream Pearl,Cream Pearl,#E1E1A3,225,225,163,Pearl,Pearl/Flip,,210_cream-pearl_e1e1a3.png,210_base_e1e1a3.png,,Cream Pearl (id=210),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/2XxZjQH.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#2XxZjQH"
211,White Prismatic,White Prismatic,#FFFFFF,255,255,255,Prismatic,Pearl/Flip,,211_white-prismatic_ffffff.png,211_base_ffffff.png,GTA+ / select event weeks,White Prismatic (id=211),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/eLGzCpn.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#eLGzCpn"
212,Graphite Prismatic,Graphite Prismatic,#6C6C6C,108,108,108,Prismatic,Pearl/Flip,,212_graphite-prismatic_6c6c6c.png,212_base_6c6c6c.png,,Graphite Prismatic (id=212),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/dhOgVOq.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#dhOgVOq"
213,Dark Blue Prismatic,Dark Blue Prismatic,#2B3A6C,43,58,108,Prismatic,Pearl/Flip,,213_dark-blue-prismatic_2b3a6c.png,213_base_2b3a6c.png,,Dark Blue Prismatic (id=213),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/EX7yUP4.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#EX7yUP4"
214,Dark Purple Prismatic,Dark Purple Prismatic,#4B2B6C,75,43,108,Prismatic,Pearl/Flip,,214_dark-purple-prismatic_4b2b6c.png,214_base_4b2b6c.png,GTA+ / select event weeks,Dark Purple Prismatic (id=214),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/KUUj9kX.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#KUUj9kX"
215,Hot Pink Prismatic,Hot Pink Prismatic,#E1A3C8,225,163,200,Prismatic,Pearl/Flip,,215_hot-pink-prismatic_e1a3c8.png,215_base_e1a3c8.png,GTA+ / select event weeks,Hot Pink Prismatic (id=215),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/wza3v96.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#wza3v96"
216,Red Prismatic,Dark Red Prismatic,#A33A3A,163,58,58,Prismatic,Pearl/Flip,,216_dark-red-prismatic_a33a3a.png,216_base_a33a3a.png,,Red Prismatic (id=216),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/3il8EjH.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#3il8EjH"
217,Green Prismatic,Dark Green Prismatic,#3AA36C,58,163,108,Prismatic,Pearl/Flip,,217_dark-green-prismatic_3aa36c.png,217_base_3aa36c.png,GTA+ / select event weeks,Green Prismatic (id=217),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/mARm6xB.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#mARm6xB"
218,Black Prismatic,Black Prismatic,#2B2B2B,43,43,43,Prismatic,Pearl/Flip,,218_black-prismatic_2b2b2b.png,218_base_2b2b2b.png,,Black Prismatic (id=218),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/4P79vMg.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#4P79vMg"
219,Oil Slick Prismatic,Black Oil Spill,#A39E3A,163,158,58,Prismatic,Pearl/Flip,,219_black-oil-spill_a39e3a.png,219_base_a39e3a.png,GTA+ / select event weeks,Oil Slick Prismatic (id=219),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/786m2Vn.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#786m2Vn"
220,Rainbow Prismatic,Black Rainbow,#E1A3C8,225,163,200,Prismatic,Pearl/Flip,,220_black-rainbow_e1a3c8.png,220_base_e1a3c8.png,GTA+ / select event weeks,Rainbow Prismatic (id=220),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/siXjuT8.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#siXjuT8"
221,Black Holographic,Dark Holographic,#2B2B2B,43,43,43,Holographic,Pearl/Flip,,221_black-holographic_2b2b2b.png,221_base_2b2b2b.png,GTA+ / select event weeks,Black Holographic (id=221),Base,Chameleon,Base; Trim; Wheel,"Full Size src: https://i.imgur.com/7r5Mb7V.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#7r5Mb7V"
222,White Holographic,Light Holographic,#FFFFFF,255,255,255,Holographic,Pearl/Flip,,222_white-holographic_ffffff.png,222_base_ffffff.png,"Vinewood Club Showroom, GTA+ / select event.
White/Light Holographic (id=222) is not permanently unlocked and is unobtainable if removed.",White Holographic (id=222),Base,Chameleon,Base,"Full Size src: https://i.imgur.com/Z1rgrma.png
Img Ref src: https://imgur.com/a/gta-online-all-62-chameleon-colours-SSFPREm#Z1rgrma"
