Color Name,Hex (Web RGB),Crew Code(s),R,G,B,Color/Effect Family,Paint Chip,Preview Image,Notes,Group ID,Reference Sources
#5F010B,#5F330D,FF,95,51,13,Brown,5f330d.png,,,Crew,
#5F330D,#5F4429,FF,95,68,41,Brown,5f4429.png,,,Crew,
#5F4E1A,#5F5C56,FF,95,92,86,Gray,5f5c56.png,,,Crew,
#5F5C56,#5F7362,FF,95,115,98,Gray,5f7362.png,,,Crew,
#60626C,#606A70,FF,96,106,112,Gray,606a70.png,,,Crew,
#606A70,#606E91,FF,96,110,145,Blue,606e91.png,,,Crew,
#608431,#610514,FF,97,5,20,Pink,610514.png,,,Crew,
#615AAF,#617059,FF,97,112,89,Gray,617059.png,,,Crew,
#617059,#62030F,FF,98,3,15,Pink,62030f.png,,,Crew,
#62030F,#62381D,FF,98,56,29,Brown,62381d.png,,,Crew,
#62381D,#624E50,FF,98,78,80,Gray,624e50.png,,,Crew,
#624E50,#628B72,FF,98,139,114,Green,628b72.png,,,Crew,
#630E03,#634A5E,FF,99,74,94,Gray,634a5e.png,,,Crew,
#63625D,#640F0F,FF,100,15,15,Red,640f0f.png,,,Crew,
#64600F,#646E68,FF,100,110,104,Gray,646e68.png,,,Crew,
#646E68,#654C52,FF,101,76,82,Gray,654c52.png,,,Crew,
#654C52,#656036,FF,101,96,54,Gray,656036.png,,,Crew,
#656036,#656E7A,FF,101,110,122,Gray,656e7a.png,,,Crew,
#656E7A,#66032C,FF,102,3,44,Pink,66032c.png,,,Crew,
#66585E,#680208,FF,104,2,8,Red,680208.png,,,Crew,
#69641A,#69971E,FF,105,151,30,Green,69971e.png,,,Crew,
#6A0B0B,#6AD3A6,FF,106,211,166,Green,6ad3a6.png,,,Crew,
#6C6C95,#6C7187,FF,108,113,135,Gray,6c7187.png,,,Crew,
#6C7187,#6D7139,FF,109,113,57,Gray,6d7139.png,,,Crew,
#6D7139,#6D9E32,FF,109,158,50,Green,6d9e32.png,,,Crew,
#6E413C,#6E6166,FF,110,97,102,Gray,6e6166.png,,,Crew,
#6E6166,#6E7070,FF,110,112,112,Gray,6e7070.png,,,Crew,
#6E7070,#6EAB38,FF,110,171,56,Green,6eab38.png,,,Crew,
#6F7680,#6F7D9B,FF,111,125,155,Blue,6f7d9b.png,,,Crew,
#6F7D9B,#708D9C,FF,112,141,156,Gray,708d9c.png,,,Crew,
#726202,#73043A,FF,115,4,58,Pink,73043a.png,,,Crew,
#73080F,#73161C,FF,115,22,28,Red,73161c.png,,,Crew,
#733614,#740279,FF,116,2,121,Gray,740279.png,,,Crew,
#747886,#750502,FF,117,5,2,Red,750502.png,,,Crew,
#750502,#75766F,FF,117,118,111,Gray,75766f.png,,,Crew,
#75766F,#762439,FF,118,36,57,Pink,762439.png,,,Crew,
#773A06,#780502,FF,120,5,2,Red,780502.png,,,Crew,
#7A2215,#7A555F,FF,122,85,95,Gray,7a555f.png,,,Crew,
#7A555F,#7A776A,FF,122,119,106,Gray,7a776a.png,,,Crew,
#7A776A,#7B8B9A,FF,123,139,154,Gray,7b8b9a.png,,,Crew,
#7C7B7B,#7D2A0E,FF,125,42,14,Red,7d2a0e.png,,,Crew,
#7D2A0E,#7D4956,FF,125,73,86,Pink,7d4956.png,,,Crew,
#7E0905,#7F0000,FF,127,0,0,Red,7f0000.png,,,Crew,
#7F5B3F,#7F723D,FF,127,114,61,Yellow,7f723d.png,,,Crew,
#824131,#827323,FF,130,115,35,Yellow,827323.png,,,Crew,
#844E02,#852F0A,FF,133,47,10,Red,852f0a.png,,,Crew,
#852F0A,#855473,FF,133,84,115,Purple,855473.png,,,Crew,
#855473,#861615,FF,134,22,21,Red,861615.png,,,Crew,
#872808,#876749,FF,135,103,73,Red,876749.png,,,Crew,
#896A23,#899505,FF,137,149,5,Gray,899505.png,,,Crew,
#899505,#8A033B,FF,138,3,59,Pink,8a033b.png,,,Crew,
#8A4A00,#8B2F6B,FF,139,47,107,Pink,8b2f6b.png,,,Crew,
#8B5F03,#8B6600,FF,139,102,0,Red,8b6600.png,,,Crew,
#8B6600,#8C0311,FF,140,3,17,Pink,8c0311.png,,,Crew,
#8C180D,#8D0F00,FF,141,15,0,Red,8d0f00.png,,,Crew,
#8D0F00,#8D2A11,FF,141,42,17,Red,8d2a11.png,,,Crew,
#8D2A11,#8D5F16,FF,141,95,22,Red,8d5f16.png,,,Crew,
#8D7136,#8D90A1,FF,141,144,161,Gray,8d90a1.png,,,Crew,
#93712F,#94724F,FF,148,114,79,Red,94724f.png,,,Crew,
#9A1F00,#9B1E04,FF,155,30,4,Red,9b1e04.png,,,Crew,
#9B1E04,#9B2720,FF,155,39,32,Red,9b2720.png,,,Crew,
#9C6750,#9CA7BE,FF,156,167,190,Gray,9ca7be.png,,,Crew,
#9D6D04,#9DCFB7,FF,157,207,183,Green,9dcfb7.png,,,Crew,
#9F4E27,#A02700,FF,160,39,0,Red,a02700.png,,,Crew,
#A31C00,#A3706C,FF,163,112,108,Red,a3706c.png,,,Crew,
#A3706C,#A3A2A2,FF,163,162,162,Gray,a3a2a2.png,,,Crew,
#A3BE98,#A40000,FF,164,0,0,Red,a40000.png,,,Crew,
#A40000,#A43131,FF,164,49,49,Red,a43131.png,,,Crew,
#AA8000,#AA8A05,FF,170,138,5,Red,aa8a05.png,,,Crew,
#AA8F3B,#AB3303,FF,171,51,3,Red,ab3303.png,,,Crew,
#AB990C,#AC9C57,FF,172,156,87,Yellow,ac9c57.png,,,Crew,
#AE7223,#AEA05B,FF,174,160,91,Yellow,aea05b.png,,,Crew,
#AEA05B,#AEBA37,FF,174,186,55,Gray,aeba37.png,,,Crew,
#AEBA37,#AF2012,FF,175,32,18,Red,af2012.png,,,Crew,
#AF9121,#AFA050,FF,175,160,80,Yellow,afa050.png,,,Crew,
#B00307,#B08B1A,FF,176,139,26,Red,b08b1a.png,,,Crew,
#B08B1A,#B2230E,FF,178,35,14,Red,b2230e.png,,,Crew,
#B2551C,#B26500,FF,178,101,0,Red,b26500.png,,,Crew,
#B3B16F,#B59C36,FF,181,156,54,Red,b59c36.png,,,Crew,
#BFB424,#BFB477,FF,191,180,119,Yellow,bfb477.png,,,Crew,
#CB9421,#CC001A,FF,204,0,26,Pink,cc001a.png,,,Crew,
#DA8A0F,#DC2602,FF,220,38,2,Red,dc2602.png,,,Crew,
#E56799,#E57200,FF,229,114,0,Red,e57200.png,,,Crew,
#FF2E00,#FF3729,FF,255,55,41,Red,ff3729.png,,,Crew,
#FF9905,#FF9D00,FF,255,157,0,Red,ff9d00.png,,,Crew,
